ucentr 整合 Discuz_X2:
1.首先，请确保您的站点已经安装 UCenter 程序。
2.UCenter 最新版本下载地址：
http://download.comsenz.com/UCenter/
3. 以"创始人"身份，登录已经安装的 UCenter 用户中心后台，并进行如下操作：
"应用管理" --> "添加新应用"
4. 点击"安装"，请根据向导，填入必要的信息，开始 Discuz_X2:安装。
特别注意的是，要根据安装向导的提示，正确设置各个目录的读写属性。
5. 安装完毕后，请务必将 install 目录删除。
整合自己的网站
创建自己的测试环境
把UCenter_1.5.0_SC_UTF8(1)\advanced\examples拷贝到你的测试目录，并把advanced中的uc_client放到examples目录下~~
修改config.inc.php为自己本机的配置（以下为参考，根据实际情况自行修改）
define('UC_DBHOST', 'localhost');   // UCenter 数据库主机    
define('UC_DBUSER', 'root');    // UCenter 数据库用户名    
define('UC_DBPW', '');     // UCenter 数据库密码    
define('UC_DBNAME', 'ps_ucenter');    // UCenter 数据库名称    
define('UC_DBCHARSET', 'utf8');    // UCenter 数据库字符集    
define('UC_DBTABLEPRE', 'ps_ucenter.uc_');   // UCenter 数据库表前缀    
//通信相关    
define('UC_KEY', 'example2');    // 与 UCenter 的通信密钥, 要与 UCenter 保持一致    
define('UC_API', 'http://localhost/project/passport/ucenter_1.5.0_sc_utf8(1)/upload');// UCenter 的 URL 地址, 在调用头像时依赖此常量    
define('UC_CHARSET', 'utf8');    // UCenter 的字符集    
define('UC_IP', '');     // UCenter 的 IP, 当 UC_CONNECT 为非 mysql 方式时, 并且当前应用服务器解析域名有问题时, 请设置此值    
define('UC_APPID', 4);     // 当前应用的 ID    
//ucexample_2.php 用到的应用程序数据库连接参数    
$dbhost = 'localhost';   // 数据库服务器    
$dbuser = 'root';   // 数据库用户名    
$dbpw = '';    // 数据库密码    
$dbname = 'ps_example';   // 数据库名    
$pconnect = 0;    // 数据库持久连接 0=关闭, 1=打开    
$tablepre = 'example_';     // 表名前缀, 同一数据库安装多个论坛请修改此处    
$dbcharset = 'utf8';   // MySQL 字符集, 可选 'gbk', 'big5', 'utf8', 'latin1', 留空为按照论坛字符集设定    
//同步登录 Cookie 设置    
$cookiedomain = '';    // cookie 作用域    
$cookiepath = '/';   // cookie 作用路径  

注意，其中的数据库配置，还有UC_KEY之类的，一定要和自定义的相同。。。


